Full_Path, IsValid,X,Y,ROI,Colour_group,N_in_clust,Area,Radius,Hue,Saturation,Rmean,Gmean,Bmean,Rsd,Gsd,Bsd, Comment
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-146.JPG", 1,981,1076,1,0,1,3900,36,54,43,123.713,120.332,88.4195,8.88988,6.39174,4.63211, "2019-06-12 [2:16:47 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-146.JPG", 1,1687.48,1032.59,1,0,1,1494,24,46,54,154.864,142.515,100.869,10.6359,7.9668,5.68453, "2019-06-12 [2:16:47 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-146.JPG", 1,1455.7,1024.79,1,0,1,1816,26,44,72,186.719,172.686,134.092,10.1355,7.43568,5.89637, "2019-06-12 [2:16:47 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-146.JPG", 1,1303.26,998.697,1,0,1,1473,22,46,67,185.864,173.703,136.663,10.8455,7.48552,5.74374, "2019-06-12 [2:16:47 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-146.JPG", 1,1903.12,967.136,1,0,1,1235,20,48,60,122.944,113.306,76.0567,10.0414,6.74677,4.2146, "2019-06-12 [2:16:47 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-146.JPG", 1,942.416,961.342,1,0,1,1695,25,52,45,122.78,118.33,85.8796,10.2635,7.29281,4.66193, "2019-06-12 [2:16:47 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-146.JPG", 1,1113.48,948.757,1,0,1,1628,23,52,42,147.651,141.682,105.904,10.824,7.63347,6.17216, "2019-06-12 [2:16:47 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-146.JPG", 1,1549.5,918,1,0,1,147,8,42,84,192.238,173.197,129.803,7.22299,5.33878,4.64148, "2019-06-12 [2:16:47 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-146.JPG", 1,2255.5,851,1,0,1,1321,21,50,70,93.436,86.3248,53.4444,4.84551,3.67147,3.16051, "2019-06-12 [2:16:47 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-146.JPG", 1,2311.5,837,1,0,1,553,14,50,73,94.1609,86.8788,52.0542,4.12855,3.02823,2.89144, "2019-06-12 [2:16:47 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-146.JPG", 1,1094.75,853.25,1,0,1,3539,34,52,42,136.972,132.426,98.1088,9.94398,7.0864,5.15825, "2019-06-12 [2:16:47 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-146.JPG", 1,983.991,763.197,1,0,1,3546,35,54,44,118.142,115.003,83.2552,9.38957,6.66082,4.42414, "2019-06-12 [2:16:47 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-146.JPG", 1,1863.12,661.778,1,0,1,520,14,48,62,125.427,114.915,76.0615,8.12947,5.00439,3.55781, "2019-06-12 [2:16:47 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-146.JPG", 1,2167.76,544.269,1,0,1,300,11,44,72,107.213,95.29,59.81,3.53532,2.7183,2.52115, "2019-06-12 [2:16:47 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-146.JPG", 1,1142.91,481.109,1,0,1,1894,26,52,46,117.241,112.449,80.6552,10.307,7.31179,4.65326, "2019-06-12 [2:16:47 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-146.JPG", 1,2100,473.5,1,0,1,1548,23,46,64,101.572,92.5433,60.708,6.87306,4.58057,3.01865, "2019-06-12 [2:16:47 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-146.JPG", 1,1522.95,443.15,1,0,1,1615,24,48,56,128.285,118.876,81.6607,9.58494,7.02954,4.54258, "2019-06-12 [2:16:47 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-146.JPG", 0,2987,449,0,0,1,1642,25,48,98,9.05359,8.13398,3.98782,10.5435,7.72573,3.09892, "2019-06-12 [2:16:47 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-146.JPG", 1,1282.68,391.946,1,0,1,884,17,48,51,125.455,117.396,83.1165,8.85899,6.41004,4.31714, "2019-06-12 [2:16:47 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-146.JPG", 1,1432.19,367.268,1,0,1,1350,22,48,57,127.57,117.7,81.2059,9.36371,6.67708,4.0391, "2019-06-12 [2:16:47 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-146.JPG", 1,1878.83,331.512,1,0,1,857,17,48,60,109.646,100.72,67.6884,6.55401,4.88679,3.1029, "2019-06-12 [2:16:47 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-146.JPG", 1,1938.5,295,1,0,1,1496,23,46,62,108.182,98.1063,66.01,6.68286,5.06762,3.30943, "2019-06-12 [2:16:47 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-146.JPG", 1,1718.25,283.75,1,0,1,1236,22,48,56,114.053,106.089,73.1246,7.43951,5.40765,3.56072, "2019-06-12 [2:16:47 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 0,629.5,1991,0,0,4,56,5,66,47,31.0714,31.875,22.1964,3.01651,2.64819,2.60823, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 0,319,1990,0,0,4,248,10,34,62,18.0968,14.6815,10.8589,3.49813,2.71313,2.23468, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 0,1754.6,1874.8,0,0,4,89,7,40,45,19.7079,18.2472,13.8764,5.0397,2.83769,2.90694, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 0,2129.5,1754,0,0,5,52,5,48,98,18.0385,15.8654,7.61538,3.15693,2.17717,2.76672, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 0,2129.82,1740.21,0,0,5,45,5,34,62,17.8,14.9333,10.9778,2.48474,1.99778,1.74502, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 1,2014.5,1689,1,0,2,112,7,44,68,114.286,101.08,65.8393,3.90452,2.93251,2.65591, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 0,2156,1615.5,1,0,3,313,13,44,69,106.093,94.2843,60.5751,4.1996,2.96429,2.83721, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 0,2167.75,1602.75,1,0,3,349,13,44,71,105.65,93.0258,60.0201,4.06255,2.89159,2.85496, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 0,2705,1686.5,0,0,6,89,6,38,156,24.6629,17.7528,6.35955,4.20093,2.98467,2.6301, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 0,2702,1674,0,0,6,224,9,36,159,26.2366,18.3304,5.71429,4.97787,2.84385,2.97271, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 0,2676,1624,0,0,6,4607,41,36,164,23.3425,16.1483,5.42175,5.53196,4.00176,2.93264, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 1,2010.38,1512.84,1,0,2,3675,38,48,60,99.8838,92.6588,62.105,5.6077,4.40332,3.45567, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 1,1954.25,1507.6,1,0,2,3354,36,48,60,102.94,94.7069,63.867,7.33256,5.27062,3.68971, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 0,2276.5,1437,1,0,3,54,5,46,74,86.7778,78,47.5741,3.13148,2,2.44788, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 0,798.6,1356.2,0,0,2,46,5,24,124,48.7391,30.3913,16.7609,21.2178,8.80044,8.03774, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 0,2365.76,1298.2,1,0,3,122,7,46,77,81.7705,72.541,43.7295,2.68789,2.59994,2.47124, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 1,887,1072.5,1,0,2,134,7,52,46,117.761,112.612,81.6493,4.32601,3.11572,3.91229, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 1,812.12,916.34,1,0,6,135,8,50,48,111.119,105.007,75.6222,5.21295,2.70183,3.10068, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 0,2219.5,868,1,0,11,54,5,50,70,92.8704,86.3519,53.3889,2.79553,2.02121,2.40655, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 0,2205.35,865.731,1,0,11,144,8,48,65,90.7917,84.4167,54.1528,4.15541,2.85405,2.56489, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 0,2204.48,855.335,1,0,11,163,9,48,66,92.1411,85.0613,53.8282,4.01708,3.12982,2.75351, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 0,2205.3,844.1,1,0,11,123,7,50,65,93.2683,86.6992,54.6829,4.2487,2.80755,2.43882, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 1,2454.2,744.9,1,0,2,1342,22,44,81,94.801,82.772,48.8927,4.23472,3.52944,2.96818, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 1,903.7,508.6,1,0,3,189,8,52,46,108.196,104.302,74.9418,4.37416,3.49424,2.9792, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 0,830.75,447.75,0,0,2,55,5,18,113,31,17.9818,12.3273,16.6182,4.81142,3.34369, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 0,2305.08,425.478,1,0,2,341,13,42,79,100.677,87.2786,53.0499,4.00465,3.02805,2.788, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 0,2978.91,422.576,0,0,3,426,13,42,137,9.84742,8.38028,2.84038,12.1844,8.16479,2.98654, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 0,371.5,401,0,0,10,46,5,90,25,10.087,10.8043,8.58696,2.47185,2.15381,2.2437, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 0,371.75,376.25,0,0,10,60,5,120,12,10.2167,10.75,9.58333,2.6441,2.14928,2.30756, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 1,1416.04,430.294,1,0,2,4679,39,52,47,116.006,111.061,80.0618,6.2499,4.71629,3.42005, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 1,1435.39,372.638,1,0,2,1557,23,52,48,115.956,111.103,79.0604,5.61748,4.2375,3.15016, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 1,1459.31,196.524,1,0,2,3564,39,52,48,105.041,100.807,72.0188,4.86722,3.88441,3.16607, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 1,1406,198,1,0,2,2182,28,52,47,105.508,101.95,72.6444,5.37031,4.01414,3.15082, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 0,368,286,0,0,14,89,6,30,55,17.0449,14.0225,10.6404,3.73105,2.5792,3.10536, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 0,374.569,273.307,0,0,14,313,11,40,59,15.8754,13.8243,9.96166,5.11967,3.55003,3.18149, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 0,379.7,240.1,0,0,14,1082,22,46,43,13.9233,12.8041,10.2043,4.95757,3.6195,3.42253, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 0,453.5,177,0,0,14,255,10,60,31,14.4627,13.8745,10.851,3.52314,2.91381,2.59452, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 0,474.5,150.5,0,0,14,513,14,40,36,11.9786,11.2651,8.95906,4.08514,2.64011,2.71687, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 0,1186,107,0,0,2,59,6,26,74,19.8136,14.8644,11.3729,6.49722,2.38341,3.04938, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 0,1247,77,0,0,2,61,6,16,60,21.3607,15.459,13.082,6.2823,2.28769,2.79521, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 0,2480,96,0,0,19,54,6,32,158,17.2037,10.7222,4.46296,2.81944,1.77976,1.78676, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 0,2467.5,85,0,0,19,204,9,30,162,17.799,10.9363,4.30882,3.76955,2.14226,2.55542, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 0,2493.5,73.5,0,0,19,94,6,32,148,14.5957,9.75532,3.85106,3.10025,2.02818,2.38347, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 0,318.5,12.5,0,0,3,83,6,40,25,16.6627,15.7831,13.7952,3.95458,2.38884,2.81532, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 0,325.066,5.72131,0,0,3,135,7,24,41,18.3259,15.4889,12.8593,5.2336,3.47915,2.6109, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 1,1145.54,1602.81,1,0,1,1987,26,44,58,124.268,111.711,77.7957,7.08022,4.94796,3.43104, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 1,1219.99,1591.36,1,0,1,4233,39,48,52,118.32,109.814,78.2797,8.31347,5.87739,4.01264, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 1,1631.4,1595.91,1,0,1,5162,46,48,54,114.321,105.975,74.2317,8.45613,5.98121,4.10088, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 1,1835.54,1531.06,1,0,1,1573,23,48,59,111.657,102.564,69.6224,7.81227,5.61822,3.87476, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 1,1433.35,1533.05,1,0,1,4286,38,48,52,122.068,113.932,81.1715,9.6054,7.08193,4.36173, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 1,1582.65,1503.19,1,0,1,3664,35,48,52,123.306,114.565,80.9282,10.1428,7.10343,4.43078, "2019-06-12 [2:18:08 PM]: no comment"
